action,owner,repo,sub_path,github_url,marketplace_url,usage_count,workflow_count,tag_versions,sha_pinned_versions,is_sha_pinned,is_mixed_pinning,example_workflows
actions/checkout,actions,checkout,,https://github.com/actions/checkout,https://github.com/marketplace/actions/checkout,334,241,main; master; v1; v2; v3; v4; v4.1.7; v5; v6,7,True,True,npm/map-workspaces; RedHatInsights/insights-results-aggregator-exporter; OWASP/wstg
mshick/add-pr-comment,mshick,add-pr-comment,,https://github.com/mshick/add-pr-comment,https://github.com/marketplace/actions/add-pr-comment,84,30,v1,0,False,False,oracle-devrel/tech-content-heatwave; oracle-devrel/oci-arch-virtual-disk-import; oracle-devrel/helm-oci-mysql
actions/setup-python,actions,setup-python,,https://github.com/actions/setup-python,https://github.com/marketplace/actions/setup-python,34,25,v2; v3; v4; v5; v6,1,True,True,OWASP/wstg; BBN-Q/QGL; repo-helper/hatch-requirements-txt
MicrosoftDocs/microsoft-365-docs/.github/workflows/Shared-ExtractPayload.yml,MicrosoftDocs,microsoft-365-docs,.github/workflows/Shared-ExtractPayload.yml,https://github.com/MicrosoftDocs/microsoft-365-docs,,22,22,workflows-prod,0,False,False,MicrosoftDocs/Managed-Desktop; MicrosoftDocs/OfficeDocs-CustomLearning; MicrosoftDocs/outlook
amannn/action-semantic-pull-request,amannn,action-semantic-pull-request,,https://github.com/amannn/action-semantic-pull-request,https://github.com/marketplace/actions/action-semantic-pull-request,21,21,v4; v5.0.2,0,False,False,aws-samples/amazon-chime-voiceconnector-cdr-processing; ory/defcon-30-ctf; ory/resilient-axios
actions/setup-node,actions,setup-node,,https://github.com/actions/setup-node,https://github.com/marketplace/actions/setup-node,23,21,v1; v2; v3; v4; v5; v6,2,True,True,npm/map-workspaces; OWASP/wstg; konveyor/release-tools
ory/ci/conventional_commit_config,ory,ci,conventional_commit_config,https://github.com/ory/ci,,20,20,master,0,False,False,ory/defcon-30-ctf; ory/resilient-axios; ory/hydra-client-js
ocicl/ocicl-action,ocicl,ocicl-action,,https://github.com/ocicl/ocicl-action,https://github.com/marketplace/actions/ocicl-action,20,20,main,0,False,False,ocicl/cl-string-match; ocicl/cl-bibtex; ocicl/clinenoise
ruby/setup-ruby,ruby,setup-ruby,,https://github.com/ruby/setup-ruby,https://github.com/marketplace/actions/setup-ruby,55,15,v1,0,False,False,openstreetmap/openstreetmap-website; simp/pupmod-simp-vnc; simp/pupmod-simp-sudo
actions/github-script,actions,github-script,,https://github.com/actions/github-script,https://github.com/marketplace/actions/github-script,18,14,v6; v7; v8,2,True,True,lacework/terraform-gcp-config; aziontech/lib; galacticcouncil/blockscout-frontend
ocicl/ocicl-action/update-check,ocicl,ocicl-action,update-check,https://github.com/ocicl/ocicl-action,,13,13,main,0,False,False,ocicl/cl-string-match; ocicl/cl-bibtex; ocicl/clinenoise
oracle-devrel/action-license-audit,oracle-devrel,action-license-audit,,https://github.com/oracle-devrel/action-license-audit,https://github.com/marketplace/actions/action-license-audit,12,12,1.0.2,0,False,False,oracle-devrel/oci-rust-getting-started; oracle-devrel/repo-manager-test2; oracle-devrel/incubator-template
actions/upload-artifact,actions,upload-artifact,,https://github.com/actions/upload-artifact,https://github.com/marketplace/actions/upload-artifact,12,11,v2; v3; v4,0,False,False,minder-load-tests/demo-go-818; minder-load-tests/demo-go-979; minder-load-tests/demo-go-935
MicrosoftDocs/microsoft-365-docs/.github/workflows/Shared-AutoLabelMsftContributor.yml,MicrosoftDocs,microsoft-365-docs,.github/workflows/Shared-AutoLabelMsftContributor.yml,https://github.com/MicrosoftDocs/microsoft-365-docs,,11,11,workflows-prod,0,False,False,MicrosoftDocs/OfficeDocs-DeployOffice; MicrosoftDocs/Hololens; MicrosoftDocs/Devices-docs
actions/setup-go,actions,setup-go,,https://github.com/actions/setup-go,https://github.com/marketplace/actions/setup-go,15,11,v3; v4; v5,3,True,True,RedHatInsights/insights-results-aggregator-exporter; minder-load-tests/demo-go-818; minder-load-tests/demo-go-979
adafruit/workflows-circuitpython-libs/build,adafruit,workflows-circuitpython-libs,build,https://github.com/adafruit/workflows-circuitpython-libs,,11,11,main,0,False,False,adafruit/Adafruit_CircuitPython_FocalTouch; adafruit/Adafruit_CircuitPython_BMP5xx; adafruit/Adafruit_CircuitPython_Prompt_Toolkit
actions/cache,actions,cache,,https://github.com/actions/cache,https://github.com/marketplace/actions/cache,17,11,v2; v4,1,True,True,BBN-Q/QGL; pallets/itsdangerous; nebula-plugins/gradle-netflixoss-project-plugin
adafruit/circuitpython-action-library-ci-failed,adafruit,circuitpython-action-library-ci-failed,,https://github.com/adafruit/circuitpython-action-library-ci-failed,https://github.com/marketplace/actions/circuitpython-action-library-ci-failed,11,11,v1,0,False,False,adafruit/Adafruit_CircuitPython_DS3502; adafruit/Adafruit_CircuitPython_BNO055; adafruit/Adafruit_CircuitPython_MAX7219
ory/ci/licenses/setup,ory,ci,licenses/setup,https://github.com/ory/ci,,11,11,master,0,False,False,ory/homebrew-oathkeeper; ory/client-ruby; ory/oathkeeper-client-ruby
ory/ci/licenses/write,ory,ci,licenses/write,https://github.com/ory/ci,,11,11,master,0,False,False,ory/homebrew-oathkeeper; ory/client-ruby; ory/oathkeeper-client-ruby
ory/ci/licenses/check,ory,ci,licenses/check,https://github.com/ory/ci,,11,11,master,0,False,False,ory/homebrew-oathkeeper; ory/client-ruby; ory/oathkeeper-client-ruby
canonical/k8s-workflows/.github/workflows/scan_images.yaml,canonical,k8s-workflows,.github/workflows/scan_images.yaml,https://github.com/canonical/k8s-workflows,,11,11,main,0,False,False,canonical/cert-manager-rock; canonical/sriov-dpdk-rocks; canonical/kepler-rocks
canonical/k8s-workflows/.github/workflows/assemble_multiarch_image.yaml,canonical,k8s-workflows,.github/workflows/assemble_multiarch_image.yaml,https://github.com/canonical/k8s-workflows,,11,11,main,0,False,False,canonical/cert-manager-rock; canonical/sriov-dpdk-rocks; canonical/kepler-rocks
canonical/k8s-workflows/.github/workflows/build_rocks.yaml,canonical,k8s-workflows,.github/workflows/build_rocks.yaml,https://github.com/canonical/k8s-workflows,,11,11,main,0,False,False,canonical/cert-manager-rock; canonical/sriov-dpdk-rocks; canonical/kepler-rocks
canonical/k8s-workflows/.github/workflows/run_tests.yaml,canonical,k8s-workflows,.github/workflows/run_tests.yaml,https://github.com/canonical/k8s-workflows,,11,11,main,0,False,False,canonical/cert-manager-rock; canonical/sriov-dpdk-rocks; canonical/kepler-rocks
MicrosoftDocs/microsoft-365-docs/.github/workflows/Shared-AutoLabelAssign.yml,MicrosoftDocs,microsoft-365-docs,.github/workflows/Shared-AutoLabelAssign.yml,https://github.com/MicrosoftDocs/microsoft-365-docs,,11,11,workflows-prod,0,False,False,MicrosoftDocs/Managed-Desktop; MicrosoftDocs/OfficeDocs-CustomLearning; MicrosoftDocs/outlook
oracle-devrel/action-repolinter-audit,oracle-devrel,action-repolinter-audit,,https://github.com/oracle-devrel/action-repolinter-audit,https://github.com/marketplace/actions/action-repolinter-audit,10,10,v0.1-alpha2,0,False,False,oracle-devrel/terraform-oci-arch-elastic; oracle-devrel/incubator-template; oracle-devrel/oci-infra-automation-scripts
ministryofjustice/hmpps-github-actions/.github/workflows/deploy_env.yml,ministryofjustice,hmpps-github-actions,.github/workflows/deploy_env.yml,https://github.com/ministryofjustice/hmpps-github-actions,,22,9,v2,0,False,False,ministryofjustice/hmpps-learner-records-api; ministryofjustice/hmpps-support-additional-needs-api; ministryofjustice/hmpps-electronic-monitoring-data-insights-api
ministryofjustice/hmpps-github-actions/.github/workflows/test_helm_lint.yml,ministryofjustice,hmpps-github-actions,.github/workflows/test_helm_lint.yml,https://github.com/ministryofjustice/hmpps-github-actions,,9,9,v2,0,False,False,ministryofjustice/hmpps-learner-records-api; ministryofjustice/hmpps-support-additional-needs-api; ministryofjustice/hmpps-electronic-monitoring-data-insights-api
actions/attest-build-provenance,actions,attest-build-provenance,,https://github.com/actions/attest-build-provenance,https://github.com/marketplace/actions/attest-build-provenance,9,9,v1.4.1,0,False,False,minder-load-tests/demo-go-979; minder-load-tests/demo-go-863; minder-load-tests/demo-go-935
atlassian/gajira-create,atlassian,gajira-create,,https://github.com/atlassian/gajira-create,https://github.com/marketplace/actions/gajira-create,8,8,master,0,False,False,udacity/ios-nd-persistence; udacity/cd1898-Observing-Cloud-Resources; udacity/DroidTermsExample-APK
docker/metadata-action,docker,metadata-action,,https://github.com/docker/metadata-action,https://github.com/marketplace/actions/metadata-action,8,8,v5,1,True,True,minder-load-tests/demo-go-863; minder-load-tests/demo-go-807; docker/build-push-action
test-room-7/action-update-file,test-room-7,action-update-file,,https://github.com/test-room-7/action-update-file,https://github.com/marketplace/actions/action-update-file,8,8,v1,0,False,False,USGS-R/ds-gitflows-SimonTopp; USGS-R/ds-gitflows-SimonTopp; USGS-R/ds-gitflows-ancarr
docker/login-action,docker,login-action,,https://github.com/docker/login-action,https://github.com/marketplace/actions/login-action,8,8,v3,1,True,True,minder-load-tests/demo-go-863; minder-load-tests/demo-go-807; docker/build-push-action
oracle-devrel/action-git-files-changed,oracle-devrel,action-git-files-changed,,https://github.com/oracle-devrel/action-git-files-changed,https://github.com/marketplace/actions/action-git-files-changed,8,8,v0.1-alpha2,0,False,False,oracle-devrel/tech-content-heatwave; oracle-devrel/oci-arch-virtual-disk-import; oracle-devrel/helm-oci-mysql
pozil/auto-assign-issue,pozil,auto-assign-issue,,https://github.com/pozil/auto-assign-issue,https://github.com/marketplace/actions/auto-assign-issue,8,8,v1.3.0,0,False,False,AdobeDocs/experience-manager-guides-learn.ko-KR; AdobeDocs/audience-manager.ja-JP; AdobeDocs/journeys.nl-NL
oracle-devrel/action-git-num-commits,oracle-devrel,action-git-num-commits,,https://github.com/oracle-devrel/action-git-num-commits,https://github.com/marketplace/actions/action-git-num-commits,8,8,v0.1-alpha6,0,False,False,oracle-devrel/tech-content-heatwave; oracle-devrel/oci-arch-virtual-disk-import; oracle-devrel/helm-oci-mysql
atlassian/gajira-login,atlassian,gajira-login,,https://github.com/atlassian/gajira-login,https://github.com/marketplace/actions/gajira-login,8,8,master,0,False,False,udacity/ios-nd-persistence; udacity/cd1898-Observing-Cloud-Resources; udacity/DroidTermsExample-APK
ministryofjustice/hmpps-github-actions/.github/workflows/docker_build.yml,ministryofjustice,hmpps-github-actions,.github/workflows/docker_build.yml,https://github.com/ministryofjustice/hmpps-github-actions,,7,7,v2,0,False,False,ministryofjustice/hmpps-electronic-monitoring-data-insights-api; ministryofjustice/hmpps-external-movements-api; ministryofjustice/hmpps-person-on-probation-user-api
pre-commit/action,pre-commit,action,,https://github.com/pre-commit/action,https://github.com/marketplace/actions/action,7,7,v3.0.1,1,True,True,aio-libs/aiohttp-debugtoolbar; zopefoundation/zope.app.http; zopefoundation/zope.vocabularyregistry
docker/build-push-action,docker,build-push-action,,https://github.com/docker/build-push-action,https://github.com/marketplace/actions/build-push-action,7,7,,1,True,False,minder-load-tests/demo-go-863; minder-load-tests/demo-go-807; minder-load-tests/demo-go-562
pre-commit-ci/lite-action,pre-commit-ci,lite-action,,https://github.com/pre-commit-ci/lite-action,https://github.com/marketplace/actions/lite-action,7,7,,1,True,False,pallets/itsdangerous; zopefoundation/zope.app.http; zopefoundation/zope.vocabularyregistry
notofonts/notobuilder/.github/workflows/build.yaml,notofonts,notobuilder,.github/workflows/build.yaml,https://github.com/notofonts/notobuilder,,6,6,main,0,False,False,notofonts/linear-a; notofonts/linear-a; notofonts/thaana
puppetlabs/phoenix-github-actions/.github/workflows/unit_tests_with_nightly_puppet_gem.yaml,puppetlabs,phoenix-github-actions,.github/workflows/unit_tests_with_nightly_puppet_gem.yaml,https://github.com/puppetlabs/phoenix-github-actions,,6,6,main,0,False,False,puppetlabs/puppetlabs-yumrepo_core; puppetlabs/puppetlabs-mount_core; puppetlabs/puppetlabs-selinux_core
azure/login,azure,login,,https://github.com/azure/login,https://github.com/marketplace/actions/login,6,6,v1,0,False,False,Azure/azureml-oss-models; Azure/azureml-oss-models; Azure/azureml-oss-models
turbot/steampipe-workflows/.github/workflows/stale.yml,turbot,steampipe-workflows,.github/workflows/stale.yml,https://github.com/turbot/steampipe-workflows,,6,6,main,0,False,False,turbot/flowpipe-mod-teams; turbot/steampipe-mod-zoom-compliance; turbot/steampipe-mod-zoom-compliance
puppetlabs/phoenix-github-actions/.github/workflows/unit_tests_with_released_puppet_gem.yaml,puppetlabs,phoenix-github-actions,.github/workflows/unit_tests_with_released_puppet_gem.yaml,https://github.com/puppetlabs/phoenix-github-actions,,5,5,main,0,False,False,puppetlabs/puppetlabs-mount_core; puppetlabs/puppetlabs-selinux_core; puppetlabs/puppetlabs-selinux_core
salesforcecli/github-workflows/.github/workflows/unitTestsWindows.yml,salesforcecli,github-workflows,.github/workflows/unitTestsWindows.yml,https://github.com/salesforcecli/github-workflows,,5,5,main,0,False,False,salesforcecli/plugin-limits; salesforcecli/plugin-template-sf; salesforcecli/plugin-sobject
salesforcecli/github-workflows/.github/workflows/unitTestsLinux.yml,salesforcecli,github-workflows,.github/workflows/unitTestsLinux.yml,https://github.com/salesforcecli/github-workflows,,5,5,main,0,False,False,salesforcecli/plugin-limits; salesforcecli/plugin-template-sf; salesforcecli/plugin-sobject
salesforcecli/github-workflows/.github/workflows/lockFileCheck.yml,salesforcecli,github-workflows,.github/workflows/lockFileCheck.yml,https://github.com/salesforcecli/github-workflows,,5,5,main,0,False,False,salesforcecli/plugin-limits; salesforcecli/plugin-template-sf; salesforcecli/plugin-sobject
Sundsvallskommun/.github/.github/workflows/common-dependabot-reviewer.yml,Sundsvallskommun,.github,.github/workflows/common-dependabot-reviewer.yml,https://github.com/Sundsvallskommun/.github,,5,5,main,0,False,False,Sundsvallskommun/api-service-garbage; Sundsvallskommun/api-service-citizen-changes; Sundsvallskommun/api-service-alkt
discourse/.github/.github/workflows/discourse-theme.yml,discourse,.github,.github/workflows/discourse-theme.yml,https://github.com/discourse/.github,,5,5,v1,0,False,False,discourse/discourse-homepage-feature-component; discourse/discourse-review-ip-lookup; discourse/discourse-categories-tracking-toggle
cloudposse/.github/.github/workflows/shared-terraform-chatops.yml,cloudposse,.github,.github/workflows/shared-terraform-chatops.yml,https://github.com/cloudposse/.github,,5,5,main,0,False,False,cloudposse/terraform-aws-cloudfront-s3-cdn; cloudposse/terraform-aws-iam-user; cloudposse/terraform-aws-alb
salesforcecli/github-workflows/.github/workflows/nut.yml,salesforcecli,github-workflows,.github/workflows/nut.yml,https://github.com/salesforcecli/github-workflows,,5,5,main,0,False,False,salesforcecli/plugin-flow; salesforcecli/plugin-limits; salesforcecli/plugin-template-sf
ljharb/actions/.github/workflows/node.yml,ljharb,actions,.github/workflows/node.yml,https://github.com/ljharb/actions,,5,5,main,0,False,False,ljharb/find-value-locations; es-shims/Number.parseInt; es-shims/Map.prototype.getOrInsertComputed
turbot/steampipe-workflows/.github/workflows/assign-issue-to-project.yml,turbot,steampipe-workflows,.github/workflows/assign-issue-to-project.yml,https://github.com/turbot/steampipe-workflows,,4,4,main,0,False,False,turbot/steampipe-plugin-zoom; turbot/steampipe-mod-gcp-labels; turbot/steampipe-plugin-linode
Logius-standaarden/Automatisering/.github/workflows/check.yml,Logius-standaarden,Automatisering,.github/workflows/check.yml,https://github.com/Logius-standaarden/Automatisering,,4,4,main,0,False,False,Geonovum/uml-datatypen; Geonovum/3d-tiling; Geonovum/dso-cim-bhkv
actions/add-to-project,actions,add-to-project,,https://github.com/actions/add-to-project,https://github.com/marketplace/actions/add-to-project,4,4,v1.0.2,0,False,False,microsoft/aitour-azure-openai-assistants; microsoft/ignite25-LAB582-windows-365-deployment-lab-cloud-native-zero-trust-fully-ready; microsoft/ignite25-LAB587-windows-365-ai-lab-improved-windows-search-and-click-to-do-in-action
cloudposse-terraform-components/.github/.github/workflows/shared-terraform-chatops.yml,cloudposse-terraform-components,.github,.github/workflows/shared-terraform-chatops.yml,https://github.com/cloudposse-terraform-components/.github,,4,4,main,0,False,False,cloudposse-terraform-components/aws-eks-storage-class; cloudposse-terraform-components/aws-eks-actions-runner-controller; cloudposse-terraform-components/aws-sftp
polarityio/polarity-integration-development-checklist,polarityio,polarity-integration-development-checklist,,https://github.com/polarityio/polarity-integration-development-checklist,https://github.com/marketplace/actions/polarity-integration-development-checklist,4,4,main,0,False,False,polarityio/subnet-calculator; polarityio/discoverorg; polarityio/subnet-calculator
Logius-standaarden/Automatisering/.github/workflows/build.yml,Logius-standaarden,Automatisering,.github/workflows/build.yml,https://github.com/Logius-standaarden/Automatisering,,4,4,main; snapshot-in-repo,0,False,False,Geonovum/uml-datatypen; Geonovum/3d-tiling; Geonovum/dso-cim-bhkv
astral-sh/ruff-action,astral-sh,ruff-action,,https://github.com/astral-sh/ruff-action,https://github.com/marketplace/actions/ruff-action,8,4,v1,0,False,False,MIT-Emerging-Talent/ET6-MITx-Recitation-Group12; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30
Azure/avm-terraform-governance/.github/workflows/managed-pr-check.yml,Azure,avm-terraform-governance,.github/workflows/managed-pr-check.yml,https://github.com/Azure/avm-terraform-governance,,4,4,main,0,False,False,Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet; Azure/terraform-azurerm-avm-ptn-commercial-marketplace; Azure/terraform-azure-avm-utl-compute-windowsvirtualmachine-azapi-replicator
planetoftheweb/copy-to-branches,planetoftheweb,copy-to-branches,,https://github.com/planetoftheweb/copy-to-branches,https://github.com/marketplace/actions/copy-to-branches,4,4,v1.2,0,False,False,LinkedInLearning/advanced-kotlin-database-development-2500683; LinkedInLearning/treating-go-as-an-object-oriented-language-4401616; LinkedInLearning/advanced-kotlin-database-development-2500683
polarityio/polarity-github-actions/.github/workflows/release-server-versions-for-int-store.yml,polarityio,polarity-github-actions,.github/workflows/release-server-versions-for-int-store.yml,https://github.com/polarityio/polarity-github-actions,,4,4,master,0,False,False,polarityio/google-custom-search; polarityio/urlscan; polarityio/urlscan
cloudposse-terraform-components/.github/.github/workflows/shared-terraform-component.yml,cloudposse-terraform-components,.github,.github/workflows/shared-terraform-component.yml,https://github.com/cloudposse-terraform-components/.github,,4,4,main,0,False,False,cloudposse-terraform-components/aws-audit-manager; cloudposse-terraform-components/aws-glue-connection; cloudposse-terraform-components/aws-sftp
Logius-standaarden/Automatisering/.github/workflows/publish.yml,Logius-standaarden,Automatisering,.github/workflows/publish.yml,https://github.com/Logius-standaarden/Automatisering,,4,4,main,0,False,False,Geonovum/uml-datatypen; Geonovum/3d-tiling; Geonovum/dso-cim-bhkv
ls-lint/action,ls-lint,action,,https://github.com/ls-lint/action,https://github.com/marketplace/actions/action,4,4,v2.2.3,0,False,False,MIT-Emerging-Talent/ET6-MITx-Recitation-Group12; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30
nosborn/github-action-markdown-cli,nosborn,github-action-markdown-cli,,https://github.com/nosborn/github-action-markdown-cli,https://github.com/marketplace/actions/github-action-markdown-cli,4,4,v3.3.0,0,False,False,MIT-Emerging-Talent/ET6-MITx-Recitation-Group12; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30; MIT-Emerging-Talent/ET6-MITx-Recitations_Group30
Audioreach/audioreach-workflows/.github/workflows/loading.yml,Audioreach,audioreach-workflows,.github/workflows/loading.yml,https://github.com/Audioreach/audioreach-workflows,,3,3,master,0,False,False,AudioReach/audioreach-graphservices; AudioReach/audioreach-conf; AudioReach/audioreach-pulseaudio-plugin
Audioreach/audioreach-workflows/.github/workflows/process_image.yml,Audioreach,audioreach-workflows,.github/workflows/process_image.yml,https://github.com/Audioreach/audioreach-workflows,,3,3,master,0,False,False,AudioReach/audioreach-graphservices; AudioReach/audioreach-conf; AudioReach/audioreach-pulseaudio-plugin
rossjrw/pr-preview-action,rossjrw,pr-preview-action,,https://github.com/rossjrw/pr-preview-action,https://github.com/marketplace/actions/pr-preview-action,3,3,v1,0,False,False,RedHatQuickCourses/devspaces-plugins; RedHatQuickCourses/devspaces-plugins; RedHatQuickCourses/rcb-demo-1
actions/download-artifact,actions,download-artifact,,https://github.com/actions/download-artifact,https://github.com/marketplace/actions/download-artifact,4,3,v4,2,True,True,repo-helper/hatch-requirements-txt; falcosecurity/libs; Geonovum/geooptijd
Audioreach/audioreach-workflows/.github/workflows/build.yml,Audioreach,audioreach-workflows,.github/workflows/build.yml,https://github.com/Audioreach/audioreach-workflows,,3,3,master,0,False,False,AudioReach/audioreach-graphservices; AudioReach/audioreach-conf; AudioReach/audioreach-pulseaudio-plugin
cloudposse/.github/.github/workflows/shared-terraform-module.yml,cloudposse,.github,.github/workflows/shared-terraform-module.yml,https://github.com/cloudposse/.github,,3,3,main,0,False,False,cloudposse/terraform-aws-ec2-bastion-server; cloudposse/terraform-aws-efs-backup; cloudposse/terraform-aws-route53-cluster-zone
actions/setup-java,actions,setup-java,,https://github.com/actions/setup-java,https://github.com/marketplace/actions/setup-java,5,3,v3; v4,0,False,False,gbv/reposis_iai; nebula-plugins/gradle-netflixoss-project-plugin; fabric8io/kubernetes-client
dorny/paths-filter,dorny,paths-filter,,https://github.com/dorny/paths-filter,https://github.com/marketplace/actions/paths-filter,4,3,v2,2,True,True,pulumi/pulumi-pagerduty; repo-helper/hatch-requirements-txt; github/docs
Audioreach/audioreach-workflows/.github/workflows/test.yml,Audioreach,audioreach-workflows,.github/workflows/test.yml,https://github.com/Audioreach/audioreach-workflows,,3,3,master,0,False,False,AudioReach/audioreach-graphservices; AudioReach/audioreach-conf; AudioReach/audioreach-pulseaudio-plugin
re-actors/alls-green,re-actors,alls-green,,https://github.com/re-actors/alls-green,https://github.com/marketplace/actions/alls-green,3,3,release/v1,0,False,False,aio-libs/aiohttp-debugtoolbar; jaraco/jaraco.ui; jaraco/jaraco.zstd
