action,owner,repo,sub_path,github_url,marketplace_url,usage_count,workflow_count,tag_versions,sha_pinned_versions,is_sha_pinned,is_mixed_pinning,example_workflows
wagoid/commitlint-github-action,wagoid,commitlint-github-action,,https://github.com/wagoid/commitlint-github-action,https://github.com/marketplace/actions/commitlint-github-action,1,1,v4,0,False,False,SAP/neonbee
RegioneER/parer-github-template/.github/workflows/compile.yml,RegioneER,parer-github-template,.github/workflows/compile.yml,https://github.com/RegioneER/parer-github-template,,1,1,v1,0,False,False,RegioneER/parer-dpi
sorenlouv/backport-github-action,sorenlouv,backport-github-action,,https://github.com/sorenlouv/backport-github-action,https://github.com/marketplace/actions/backport-github-action,1,1,v10.2.0,0,False,False,elastic/ml-cpp
dpc-sdp/github-actions/.github/workflows/tide_build.yml,dpc-sdp,github-actions,.github/workflows/tide_build.yml,https://github.com/dpc-sdp/github-actions,,1,1,main,0,False,False,dpc-sdp/tide_demo_content
dpc-sdp/github-actions/.github/workflows/export_config.yml,dpc-sdp,github-actions,.github/workflows/export_config.yml,https://github.com/dpc-sdp/github-actions,,1,1,main,0,False,False,dpc-sdp/tide_demo_content
py-actions/py-dependency-install,py-actions,py-dependency-install,,https://github.com/py-actions/py-dependency-install,https://github.com/marketplace/actions/py-dependency-install,2,1,v4,0,False,False,aio-libs/aiohttp-debugtoolbar
aio-libs/create-release,aio-libs,create-release,,https://github.com/aio-libs/create-release,https://github.com/marketplace/actions/create-release,1,1,v1.6.6,0,False,False,aio-libs/aiohttp-debugtoolbar
taiki-e/github-actions/.github/workflows/miri.yml,taiki-e,github-actions,.github/workflows/miri.yml,https://github.com/taiki-e/github-actions,,1,1,main,0,False,False,taiki-e/build-context
taiki-e/github-actions/.github/workflows/msrv.yml,taiki-e,github-actions,.github/workflows/msrv.yml,https://github.com/taiki-e/github-actions,,1,1,main,0,False,False,taiki-e/build-context
taiki-e/github-actions/.github/workflows/test.yml,taiki-e,github-actions,.github/workflows/test.yml,https://github.com/taiki-e/github-actions,,1,1,main,0,False,False,taiki-e/build-context
taiki-e/github-actions/.github/workflows/tidy.yml,taiki-e,github-actions,.github/workflows/tidy.yml,https://github.com/taiki-e/github-actions,,1,1,main,0,False,False,taiki-e/build-context
Sundsvallskommun/shared-workflows/.github/workflows/common-dependabot-reviewer.yml,Sundsvallskommun,shared-workflows,.github/workflows/common-dependabot-reviewer.yml,https://github.com/Sundsvallskommun/shared-workflows,,1,1,main,0,False,False,Sundsvallskommun/api-service-installation
icewind1991/nextcloud-version-matrix,icewind1991,nextcloud-version-matrix,,https://github.com/icewind1991/nextcloud-version-matrix,https://github.com/marketplace/actions/nextcloud-version-matrix,1,1,,1,True,False,nextcloud/event_update_notification
shivammathur/setup-php,shivammathur,setup-php,,https://github.com/shivammathur/setup-php,https://github.com/marketplace/actions/setup-php,1,1,,1,True,False,nextcloud/event_update_notification
andstor/file-existence-action,andstor,file-existence-action,,https://github.com/andstor/file-existence-action,https://github.com/marketplace/actions/file-existence-action,2,1,,1,True,False,nextcloud/event_update_notification
svenstaro/upload-release-action,svenstaro,upload-release-action,,https://github.com/svenstaro/upload-release-action,https://github.com/marketplace/actions/upload-release-action,1,1,,1,True,False,nextcloud/event_update_notification
nextcloud-releases/nextcloud-appstore-push-action,nextcloud-releases,nextcloud-appstore-push-action,,https://github.com/nextcloud-releases/nextcloud-appstore-push-action,https://github.com/marketplace/actions/nextcloud-appstore-push-action,1,1,,1,True,False,nextcloud/event_update_notification
gradle/wrapper-validation-action,gradle,wrapper-validation-action,,https://github.com/gradle/wrapper-validation-action,https://github.com/marketplace/actions/wrapper-validation-action,1,1,v1,0,False,False,nebula-plugins/gradle-netflixoss-project-plugin
neuro-inc/reuse/.github/workflows/release-service.yaml,neuro-inc,reuse,.github/workflows/release-service.yaml,https://github.com/neuro-inc/reuse,,1,1,v25.4.0,0,False,False,neuro-inc/platform-registry-api
neuro-inc/reuse/.github/workflows/deploy-service.yaml,neuro-inc,reuse,.github/workflows/deploy-service.yaml,https://github.com/neuro-inc/reuse,,1,1,v25.4.0,0,False,False,neuro-inc/platform-registry-api
rez0n/actions-github-release,rez0n,actions-github-release,,https://github.com/rez0n/actions-github-release,https://github.com/marketplace/actions/actions-github-release,1,1,,1,True,False,falcosecurity/libs
leodido/rn2md,leodido,rn2md,,https://github.com/leodido/rn2md,https://github.com/marketplace/actions/rn2md,2,1,,1,True,False,falcosecurity/libs
softprops/action-gh-release,softprops,action-gh-release,,https://github.com/softprops/action-gh-release,https://github.com/marketplace/actions/action-gh-release,2,1,,1,True,False,falcosecurity/libs
insightsengineering/r.pkg.template/.github/workflows/audit.yaml,insightsengineering,r.pkg.template,.github/workflows/audit.yaml,https://github.com/insightsengineering/r.pkg.template,,1,1,main,0,False,False,insightsengineering/roxy.shinylive
insightsengineering/r.pkg.template/.github/workflows/build-check-install.yaml,insightsengineering,r.pkg.template,.github/workflows/build-check-install.yaml,https://github.com/insightsengineering/r.pkg.template,,2,1,main,0,False,False,insightsengineering/roxy.shinylive
insightsengineering/r.pkg.template/.github/workflows/test-coverage.yaml,insightsengineering,r.pkg.template,.github/workflows/test-coverage.yaml,https://github.com/insightsengineering/r.pkg.template,,1,1,main,0,False,False,insightsengineering/roxy.shinylive
insightsengineering/r.pkg.template/.github/workflows/linter.yaml,insightsengineering,r.pkg.template,.github/workflows/linter.yaml,https://github.com/insightsengineering/r.pkg.template,,1,1,main,0,False,False,insightsengineering/roxy.shinylive
Azure/terraform-azurerm-avm-template/.github/workflows/test-examples-template.yml,Azure,terraform-azurerm-avm-template,.github/workflows/test-examples-template.yml,https://github.com/Azure/terraform-azurerm-avm-template,,1,1,main,0,False,False,Azure/terraform-azurerm-avm-res-portal-dashboard
zdharma-continuum/.github/.github/workflows/commit-job.yml,zdharma-continuum,.github,.github/workflows/commit-job.yml,https://github.com/zdharma-continuum/.github,,1,1,main,0,False,False,zdharma-continuum/hacking-private
bytecodealliance/labeler,bytecodealliance,labeler,,https://github.com/bytecodealliance/labeler,https://github.com/marketplace/actions/labeler,1,1,schedule-fork,0,False,False,bytecodealliance/wasmtime
bytecodealliance/subscribe-to-label-action,bytecodealliance,subscribe-to-label-action,,https://github.com/bytecodealliance/subscribe-to-label-action,https://github.com/marketplace/actions/subscribe-to-label-action,1,1,v1,0,False,False,bytecodealliance/wasmtime
bytecodealliance/label-messager-action,bytecodealliance,label-messager-action,,https://github.com/bytecodealliance/label-messager-action,https://github.com/marketplace/actions/label-messager-action,1,1,v1,0,False,False,bytecodealliance/wasmtime
canonical/turtlebot3c-snap/.github/workflows/snap.yaml,canonical,turtlebot3c-snap,.github/workflows/snap.yaml,https://github.com/canonical/turtlebot3c-snap,,4,1,feature/multi-snap; feature/multi-snap-humble; feature/multi-snap-jazzy; noetic-devel,0,False,False,canonical/turtlebot3c-snap
databricks/run-notebook,databricks,run-notebook,,https://github.com/databricks/run-notebook,https://github.com/marketplace/actions/run-notebook,1,1,v0,0,False,False,databricks-industry-solutions/toxicity-detection-in-gaming
getsentry/github-workflows/.github/workflows/updater.yml,getsentry,github-workflows,.github/workflows/updater.yml,https://github.com/getsentry/github-workflows,,5,1,v2,0,False,False,getsentry/sentry-capacitor
mszostok/codeowners-validator,mszostok,codeowners-validator,,https://github.com/mszostok/codeowners-validator,https://github.com/marketplace/actions/codeowners-validator,2,1,v0.7.4,0,False,False,cloudposse/test-helpers
cloudposse-terraform-components/.github/.github/workflows/shared-auto-merge.yml,cloudposse-terraform-components,.github,.github/workflows/shared-auto-merge.yml,https://github.com/cloudposse-terraform-components/.github,,1,1,main,0,False,False,cloudposse-terraform-components/aws-dms-iam
cloudposse/.github/.github/workflows/shared-terraform-scheduled.yml,cloudposse,.github,.github/workflows/shared-terraform-scheduled.yml,https://github.com/cloudposse/.github,,1,1,main,0,False,False,cloudposse/terraform-aws-budgets
discourse/.github/.github/workflows/discourse-plugin.yml,discourse,.github,.github/workflows/discourse-plugin.yml,https://github.com/discourse/.github,,1,1,v1,0,False,False,discourse/discourse-livestream
docker/setup-qemu-action,docker,setup-qemu-action,,https://github.com/docker/setup-qemu-action,https://github.com/marketplace/actions/setup-qemu-action,1,1,v3,0,False,False,docker/build-push-action
docker/setup-buildx-action,docker,setup-buildx-action,,https://github.com/docker/setup-buildx-action,https://github.com/marketplace/actions/setup-buildx-action,1,1,v3,0,False,False,docker/build-push-action
stolostron/governance-policy-framework/.github/workflows/sonarcloud.yml,stolostron,governance-policy-framework,.github/workflows/sonarcloud.yml,https://github.com/stolostron/governance-policy-framework,,1,1,main,0,False,False,stolostron/config-policy-controller
skjnldsv/check-actor-permission,skjnldsv,check-actor-permission,,https://github.com/skjnldsv/check-actor-permission,https://github.com/marketplace/actions/check-actor-permission,1,1,,1,True,False,nextcloud/event_update_notification
skjnldsv/xpath-action,skjnldsv,xpath-action,,https://github.com/skjnldsv/xpath-action,https://github.com/marketplace/actions/xpath-action,1,1,,1,True,False,nextcloud/event_update_notification
skjnldsv/read-package-engines-version-actions,skjnldsv,read-package-engines-version-actions,,https://github.com/skjnldsv/read-package-engines-version-actions,https://github.com/marketplace/actions/read-package-engines-version-actions,1,1,,1,True,False,nextcloud/event_update_notification
zdharma-continuum/.github/.github/workflows/lint-job.yml,zdharma-continuum,.github,.github/workflows/lint-job.yml,https://github.com/zdharma-continuum/.github,,1,1,main,0,False,False,zdharma-continuum/hacking-private
ministryofjustice/hmpps-github-actions/.github/workflows/node_integration_tests.yml,ministryofjustice,hmpps-github-actions,.github/workflows/node_integration_tests.yml,https://github.com/ministryofjustice/hmpps-github-actions,,1,1,v2,0,False,False,ministryofjustice/check-my-diary
ministryofjustice/hmpps-github-actions/.github/actions/build-test-and-deploy/create_app_version,ministryofjustice,hmpps-github-actions,.github/actions/build-test-and-deploy/create_app_version,https://github.com/ministryofjustice/hmpps-github-actions,,1,1,v2,0,False,False,ministryofjustice/hmpps-nomis-mapping-service
pypa/gh-action-pypi-publish,pypa,gh-action-pypi-publish,,https://github.com/pypa/gh-action-pypi-publish,https://github.com/marketplace/actions/gh-action-pypi-publish,1,1,v1.4.2,0,False,False,repo-helper/hatch-requirements-txt
conda-incubator/setup-miniconda,conda-incubator,setup-miniconda,,https://github.com/conda-incubator/setup-miniconda,https://github.com/marketplace/actions/setup-miniconda,1,1,v2.1.1,0,False,False,repo-helper/hatch-requirements-txt
cisagov/action-job-preamble,cisagov,action-job-preamble,,https://github.com/cisagov/action-job-preamble,https://github.com/marketplace/actions/action-job-preamble,2,1,v1,0,False,False,cisagov/skeleton-tf-module
github/codeql-action/init,github,codeql-action,init,https://github.com/github/codeql-action,,1,1,v3,0,False,False,cisagov/skeleton-tf-module
github/codeql-action/autobuild,github,codeql-action,autobuild,https://github.com/github/codeql-action,,1,1,v3,0,False,False,cisagov/skeleton-tf-module
github/codeql-action/analyze,github,codeql-action,analyze,https://github.com/github/codeql-action,,1,1,v3,0,False,False,cisagov/skeleton-tf-module
canonical/sdcore-github-workflows/.github/workflows/codeql-analysis.yml,canonical,sdcore-github-workflows,.github/workflows/codeql-analysis.yml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/lint-report.yaml,canonical,sdcore-github-workflows,.github/workflows/lint-report.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/terraform.yaml,canonical,sdcore-github-workflows,.github/workflows/terraform.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/static-analysis.yaml,canonical,sdcore-github-workflows,.github/workflows/static-analysis.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/unit-test.yaml,canonical,sdcore-github-workflows,.github/workflows/unit-test.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/build.yaml,canonical,sdcore-github-workflows,.github/workflows/build.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
canonical/sdcore-github-workflows/.github/workflows/integration-test.yaml,canonical,sdcore-github-workflows,.github/workflows/integration-test.yaml,https://github.com/canonical/sdcore-github-workflows,,1,1,v2.3.8,0,False,False,canonical/sdcore-router-k8s-operator
ministryofjustice/hmpps-github-actions/.github/workflows/node_integration_tests_redis.yml,ministryofjustice,hmpps-github-actions,.github/workflows/node_integration_tests_redis.yml,https://github.com/ministryofjustice/hmpps-github-actions,,1,1,v2,0,False,False,ministryofjustice/hmpps-manage-adjudications
bcgov/action-builder-ghcr,bcgov,action-builder-ghcr,,https://github.com/bcgov/action-builder-ghcr,https://github.com/marketplace/actions/action-builder-ghcr,1,1,,1,True,False,bcgov/nr-waste-plus
rapidsai/shared-workflows/.github/workflows/project-get-set-iteration-field.yaml,rapidsai,shared-workflows,.github/workflows/project-get-set-iteration-field.yaml,https://github.com/rapidsai/shared-workflows,,1,1,branch-25.06,0,False,False,rapidsai/cudf
actions/create-github-app-token,actions,create-github-app-token,,https://github.com/actions/create-github-app-token,https://github.com/marketplace/actions/create-github-app-token,1,1,,1,True,False,Geonovum/geooptijd
kyma-project/serverless/.github/workflows/_unit-tests.yaml,kyma-project,serverless,.github/workflows/_unit-tests.yaml,https://github.com/kyma-project/serverless,,1,1,main,0,False,False,kyma-project/serverless
kyma-project/serverless/.github/workflows/_gitleaks.yaml,kyma-project,serverless,.github/workflows/_gitleaks.yaml,https://github.com/kyma-project/serverless,,1,1,main,0,False,False,kyma-project/serverless
kyma-project/serverless/.github/workflows/_images-verify.yaml,kyma-project,serverless,.github/workflows/_images-verify.yaml,https://github.com/kyma-project/serverless,,1,1,main,0,False,False,kyma-project/serverless
kyma-project/serverless/.github/workflows/_build.yaml,kyma-project,serverless,.github/workflows/_build.yaml,https://github.com/kyma-project/serverless,,1,1,main,0,False,False,kyma-project/serverless
kyma-project/serverless/.github/workflows/_integration-tests.yaml,kyma-project,serverless,.github/workflows/_integration-tests.yaml,https://github.com/kyma-project/serverless,,1,1,main,0,False,False,kyma-project/serverless
swiftlang/github-workflows/.github/workflows/swift_package_test.yml,swiftlang,github-workflows,.github/workflows/swift_package_test.yml,https://github.com/swiftlang/github-workflows,,1,1,main,0,False,False,apple/swift-algorithms
apple/swift-nio/.github/workflows/unit_tests.yml,apple,swift-nio,.github/workflows/unit_tests.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
apple/swift-nio/.github/workflows/benchmarks.yml,apple,swift-nio,.github/workflows/benchmarks.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
apple/swift-nio/.github/workflows/cxx_interop.yml,apple,swift-nio,.github/workflows/cxx_interop.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
apple/swift-nio/.github/workflows/static_sdk.yml,apple,swift-nio,.github/workflows/static_sdk.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
apple/swift-nio/.github/workflows/macos_tests.yml,apple,swift-nio,.github/workflows/macos_tests.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
aws-deadline/.github/.github/workflows/reusable_extract_pr_details.yml,aws-deadline,.github,.github/workflows/reusable_extract_pr_details.yml,https://github.com/aws-deadline/.github,,1,1,mainline,0,False,False,aws-deadline/deadline-cloud-for-after-effects
aws-deadline/.github/.github/workflows/reusable_label_pr.yml,aws-deadline,.github,.github/workflows/reusable_label_pr.yml,https://github.com/aws-deadline/.github,,1,1,mainline,0,False,False,aws-deadline/deadline-cloud-for-after-effects
artsy/duchamp/.github/workflows/conventional-commits-check.yml,artsy,duchamp,.github/workflows/conventional-commits-check.yml,https://github.com/artsy/duchamp,,1,1,main,0,False,False,artsy/volley
Adobe-Enterprise-Docs/workflows/.github/workflows/validate-articles.yml,Adobe-Enterprise-Docs,workflows,.github/workflows/validate-articles.yml,https://github.com/Adobe-Enterprise-Docs/workflows,,1,1,main,0,False,False,AdobeDocs/campaign.ko-KR
fluxcd/gha-workflows/.github/workflows/controller-release.yaml,fluxcd,gha-workflows,.github/workflows/controller-release.yaml,https://github.com/fluxcd/gha-workflows,,1,1,v0.4.0,0,False,False,fluxcd/image-reflector-controller
slsa-framework/slsa-github-generator/.github/workflows/generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,.github/workflows/generator_generic_slsa3.yml,https://github.com/slsa-framework/slsa-github-generator,,1,1,v2.1.0,0,False,False,fluxcd/image-reflector-controller
slsa-framework/slsa-github-generator/.github/workflows/generator_container_slsa3.yml,slsa-framework,slsa-github-generator,.github/workflows/generator_container_slsa3.yml,https://github.com/slsa-framework/slsa-github-generator,,2,1,v2.1.0,0,False,False,fluxcd/image-reflector-controller
fivetran/dbt_package_automations/.github/workflows/auto-release.yml,fivetran,dbt_package_automations,.github/workflows/auto-release.yml,https://github.com/fivetran/dbt_package_automations,,1,1,main,0,False,False,fivetran/dbt_pardot_source
luchihoratiu/notify-via-slack,luchihoratiu,notify-via-slack,,https://github.com/luchihoratiu/notify-via-slack,https://github.com/marketplace/actions/notify-via-slack,1,1,main,0,False,False,puppetlabs/puppetlabs-yumrepo_core
puppetlabs/cat-github-actions/.github/workflows/module_ci.yml,puppetlabs,cat-github-actions,.github/workflows/module_ci.yml,https://github.com/puppetlabs/cat-github-actions,,1,1,main,0,False,False,puppetlabs/puppetlabs-stdlib
puppetlabs/cat-github-actions/.github/workflows/module_acceptance.yml,puppetlabs,cat-github-actions,.github/workflows/module_acceptance.yml,https://github.com/puppetlabs/cat-github-actions,,1,1,main,0,False,False,puppetlabs/puppetlabs-stdlib
thollander/actions-comment-pull-request,thollander,actions-comment-pull-request,,https://github.com/thollander/actions-comment-pull-request,https://github.com/marketplace/actions/actions-comment-pull-request,1,1,,1,True,False,pulumi/pulumi-pagerduty
denoland/setup-deno,denoland,setup-deno,,https://github.com/denoland/setup-deno,https://github.com/marketplace/actions/setup-deno,1,1,v2,0,False,False,kyoh86/ddu-source-git_diff_tree
rhysd/action-setup-vim,rhysd,action-setup-vim,,https://github.com/rhysd/action-setup-vim,https://github.com/marketplace/actions/action-setup-vim,2,1,v1,0,False,False,kyoh86/ddu-source-git_diff_tree
lacework/oss-actions/.github/workflows/tf-test-compatibility.yml,lacework,oss-actions,.github/workflows/tf-test-compatibility.yml,https://github.com/lacework/oss-actions,,1,1,main,0,False,False,lacework/terraform-gcp-config
kyma-project/keda-manager/.github/workflows/_unit-tests.yaml,kyma-project,keda-manager,.github/workflows/_unit-tests.yaml,https://github.com/kyma-project/keda-manager,,1,1,release-1.9,0,False,False,kyma-project/keda-manager
kyma-project/keda-manager/.github/workflows/_gitleaks.yaml,kyma-project,keda-manager,.github/workflows/_gitleaks.yaml,https://github.com/kyma-project/keda-manager,,1,1,release-1.9,0,False,False,kyma-project/keda-manager
kyma-project/keda-manager/.github/workflows/_build.yaml,kyma-project,keda-manager,.github/workflows/_build.yaml,https://github.com/kyma-project/keda-manager,,1,1,release-1.9,0,False,False,kyma-project/keda-manager
kyma-project/keda-manager/.github/workflows/_integration-tests.yaml,kyma-project,keda-manager,.github/workflows/_integration-tests.yaml,https://github.com/kyma-project/keda-manager,,1,1,release-1.9,0,False,False,kyma-project/keda-manager
kyma-project/test-infra/.github/workflows/image-builder.yml,kyma-project,test-infra,.github/workflows/image-builder.yml,https://github.com/kyma-project/test-infra,,2,1,main,0,False,False,kyma-project/application-connector-manager
navikt/mob-gha-workflows/.github/workflows/node-build-push-image.yaml,navikt,mob-gha-workflows,.github/workflows/node-build-push-image.yaml,https://github.com/navikt/mob-gha-workflows,,1,1,main,0,False,False,navikt/sokos-up-spk-mottak
navikt/mob-gha-workflows/.github/workflows/nais-deploy.yaml,navikt,mob-gha-workflows,.github/workflows/nais-deploy.yaml,https://github.com/navikt/mob-gha-workflows,,1,1,main,0,False,False,navikt/sokos-up-spk-mottak
navikt/mob-gha-workflows/.github/workflows/gradle-build-push-image.yaml,navikt,mob-gha-workflows,.github/workflows/gradle-build-push-image.yaml,https://github.com/navikt/mob-gha-workflows,,1,1,main,0,False,False,navikt/sokos-oppdrag
navikt/mob-gha-workflows/.github/workflows/nais-app-deploy.yaml,navikt,mob-gha-workflows,.github/workflows/nais-app-deploy.yaml,https://github.com/navikt/mob-gha-workflows,,3,1,main,0,False,False,navikt/sokos-oppdrag
apple/swift-nio/.github/workflows/release_builds.yml,apple,swift-nio,.github/workflows/release_builds.yml,https://github.com/apple/swift-nio,,1,1,main,0,False,False,apple/swift-service-context
mongodb-labs/drivers-github-tools/secure-checkout,mongodb-labs,drivers-github-tools,secure-checkout,https://github.com/mongodb-labs/drivers-github-tools,,1,1,v2,0,False,False,mongodb/mongo-java-driver
carbon-design-system/.github/.github/workflows/move-issue-to-project-and-set-fields.yml,carbon-design-system,.github,.github/workflows/move-issue-to-project-and-set-fields.yml,https://github.com/carbon-design-system/.github,,3,1,main,0,False,False,carbon-design-system/ibm-products
tibdex/github-app-token,tibdex,github-app-token,,https://github.com/tibdex/github-app-token,https://github.com/marketplace/actions/github-app-token,1,1,,1,True,False,carbon-design-system/ibm-products
