workflow_blob_url,line_number,weakness_type,evidence,explanation
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,49,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v3,Action referenced by mutable tag v3 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,49,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v3,actions/checkout@v3 uses the deprecated Node.js 16 runtime (EOL September 2023).
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,51,Unpinned Dependency Weakness (UDW),uses: ruby/setup-ruby@v1,Third-party action referenced by mutable tag v1 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,63,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v3,Action referenced by mutable tag v3 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,63,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v3,actions/checkout@v3 uses the deprecated Node.js 16 runtime (EOL September 2023).
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,65,Unpinned Dependency Weakness (UDW),uses: ruby/setup-ruby@v1,Third-party action referenced by mutable tag v1 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,77,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v3,Action referenced by mutable tag v3 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,77,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v3,actions/checkout@v3 uses the deprecated Node.js 16 runtime (EOL September 2023).
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,79,Unpinned Dependency Weakness (UDW),uses: ruby/setup-ruby@v1,Third-party action referenced by mutable tag v1 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,90,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v3,Action referenced by mutable tag v3 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,90,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v3,actions/checkout@v3 uses the deprecated Node.js 16 runtime (EOL September 2023).
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,92,Unpinned Dependency Weakness (UDW),uses: ruby/setup-ruby@v1,Third-party action referenced by mutable tag v1 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,123,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v3,Action referenced by mutable tag v3 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,123,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v3,actions/checkout@v3 uses the deprecated Node.js 16 runtime (EOL September 2023).
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,125,Unpinned Dependency Weakness (UDW),uses: ruby/setup-ruby@v1,Third-party action referenced by mutable tag v1 instead of a pinned commit SHA.
https://github.com/simp/pupmod-simp-sudo/blob/9c5d088ccfacaf0bc165e1711c2cea39a6f1a0b9/.github/workflows/pr_tests.yml,1,Hardening Gap Weakness (HGW),name: PR Tests (no security scanning step),"Puppet test pipeline runs syntax, style, and spec checks with no integrated security scanning (SAST, dependency audit, or secret scanning) step."
https://github.com/AdobeDocs/analytics.es-ES/blob/bbea3fecbed43fcc4f76c240e8063834f22fec7f/.github/workflows/assign-issue.yml,1,Excessive Permission Weakness (EPW),(no permissions block),No permissions: block declared; default GITHUB_TOKEN is over-privileged for an auto-assign job. Restrict to least privilege.
https://github.com/AdobeDocs/analytics.es-ES/blob/bbea3fecbed43fcc4f76c240e8063834f22fec7f/.github/workflows/assign-issue.yml,12,Unpinned Dependency Weakness (UDW),uses: pozil/auto-assign-issue@v1.3.0,Third-party action referenced by mutable version tag v1.3.0 instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,1,Excessive Permission Weakness (EPW),(no permissions block),No permissions: block declared; default GITHUB_TOKEN is over-privileged. Restrict to least privilege.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,21,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable conda-cpp-post-build-checks workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,22,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/conda-cpp-post-build-checks.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,31,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable conda-cpp-tests workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,32,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/conda-cpp-tests.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,40,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable conda-python-tests workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,41,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/conda-python-tests.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,49,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable conda-python-tests workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,50,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/conda-python-tests.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,58,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable conda-python-tests workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,59,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/conda-python-tests.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,69,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable wheels-test workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,70,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/wheels-test.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,78,Secrets Exposure Weakness (SEW),secrets: inherit,secrets: inherit forwards all repository secrets to the external reusable wheels-test workflow at @branch-25.08.
https://github.com/rapidsai/cuml/blob/f00d38df8951204dc6929eef810742927ee027b8/.github/workflows/test.yaml,79,Unpinned Dependency Weakness (UDW),uses: rapidsai/shared-workflows/.github/workflows/wheels-test.yaml@branch-25.08,External reusable workflow referenced by mutable branch name instead of a pinned commit SHA.
https://github.com/cloudposse-terraform-components/aws-ec2-client-vpn/blob/a79a5b5bc650b7c59d783f8731f79f0826b3c977/.github/workflows/chatops.yml,4,Privileged Trigger Weakness (PTW),on: issue_comment: types: [created],"issue_comment trigger runs in the trusted base-repo context with a write token; the job is gated only on the attacker-controllable comment body containing '/terratest', so any commenter can trigger privileged terraform execution."
https://github.com/cloudposse-terraform-components/aws-ec2-client-vpn/blob/a79a5b5bc650b7c59d783f8731f79f0826b3c977/.github/workflows/chatops.yml,7,Excessive Permission Weakness (EPW),permissions: pull-requests: write / id-token: write / contents: write / statuses: write,Four write scopes granted at workflow level on a chatops trigger invocable by any commenter; far broader than needed and enables escalation if abused.
https://github.com/cloudposse-terraform-components/aws-ec2-client-vpn/blob/a79a5b5bc650b7c59d783f8731f79f0826b3c977/.github/workflows/chatops.yml,15,Unpinned Dependency Weakness (UDW),uses: cloudposse-terraform-components/.github/.github/workflows/shared-terraform-chatops.yml@main,External reusable workflow referenced by the floating @main branch instead of a pinned commit SHA.
https://github.com/cloudposse-terraform-components/aws-ec2-client-vpn/blob/a79a5b5bc650b7c59d783f8731f79f0826b3c977/.github/workflows/chatops.yml,17,Secrets Exposure Weakness (SEW),secrets: inherit,"secrets: inherit forwards all repository secrets to the reusable workflow, exposing every secret to downstream code triggered by any commenter."
https://github.com/cloudposse/test-helpers/blob/b1569fb1b07372675dba86eb360d3c6d21317d67/.github/workflows/validate-codeowners.yml,1,Excessive Permission Weakness (EPW),name: Validate Codeowners (no top-level permissions: block),"No permissions: declared, so all jobs inherit the default over-privileged GITHUB_TOKEN. Set least-privilege permissions (e.g. contents: read)."
https://github.com/cloudposse/test-helpers/blob/b1569fb1b07372675dba86eb360d3c6d21317d67/.github/workflows/validate-codeowners.yml,12,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v4,"Action referenced by mutable tag v4 instead of a full commit SHA, exposing the workflow to tag substitution attacks."
https://github.com/cloudposse/test-helpers/blob/b1569fb1b07372675dba86eb360d3c6d21317d67/.github/workflows/validate-codeowners.yml,14,Unpinned Dependency Weakness (UDW),uses: mszostok/codeowners-validator@v0.7.4,Third-party action referenced by a mutable version tag rather than a pinned commit SHA.
https://github.com/cloudposse/test-helpers/blob/b1569fb1b07372675dba86eb360d3c6d21317d67/.github/workflows/validate-codeowners.yml,25,Unpinned Dependency Weakness (UDW),uses: mszostok/codeowners-validator@v0.7.4,Third-party action referenced by a mutable version tag rather than a pinned commit SHA.
https://github.com/AdobeDocs/marketo-developer.de-DE/blob/bf104843e4d81c75f80e5f1f504bad0def780ca0/.github/workflows/assign-pr.yml,1,Excessive Permission Weakness (EPW),name: PR assignment (no top-level permissions: block),No permissions: declared; the default GITHUB_TOKEN is over-privileged for an auto-assign job. Restrict to least privilege.
https://github.com/AdobeDocs/marketo-developer.de-DE/blob/bf104843e4d81c75f80e5f1f504bad0def780ca0/.github/workflows/assign-pr.yml,12,Unpinned Dependency Weakness (UDW),uses: pozil/auto-assign-issue@v1.3.0,"Third-party action pinned to a mutable tag, not a commit SHA."
https://github.com/ocicl/invistra/blob/f0aff9f6af8768c7e7d3c93928195e6d14617e25/.github/workflows/main.yml,10,Excessive Permission Weakness (EPW),permissions: issues: write / packages: write / contents: write,"Job is granted three write scopes; contents: write allows arbitrary repo modification, so a compromised step/action could push code or escalate privileges. Grant only the minimum needed."
https://github.com/ocicl/invistra/blob/f0aff9f6af8768c7e7d3c93928195e6d14617e25/.github/workflows/main.yml,19,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v4,"Action referenced by mutable tag v4, not a pinned commit SHA."
https://github.com/ocicl/invistra/blob/f0aff9f6af8768c7e7d3c93928195e6d14617e25/.github/workflows/main.yml,23,Unpinned Dependency Weakness (UDW),uses: ocicl/ocicl-action/update-check@main,Third-party action referenced by the floating @main branch; the executed code can change at any time.
https://github.com/ocicl/invistra/blob/f0aff9f6af8768c7e7d3c93928195e6d14617e25/.github/workflows/main.yml,29,Unpinned Dependency Weakness (UDW),uses: ocicl/ocicl-action@main,"Third-party action referenced by the floating @main branch, which also receives several secrets (GPG/DockerHub/LLM keys)."
https://github.com/ocicl/invistra/blob/f0aff9f6af8768c7e7d3c93928195e6d14617e25/.github/workflows/main.yml,1,Hardening Gap Weakness (HGW),name: Test and publish package (no security scanning step),"Build/test-and-publish pipeline with no integrated security scanning (SAST, dependency audit, or secret scanning)."
https://github.com/cloudposse-terraform-components/aws-eks-storage-class/blob/31d7b55260b54e1aecb2a258b3b51a9d022d33de/.github/workflows/chatops.yml,4,Privileged Trigger Weakness (PTW),on: issue_comment: types: [created],issue_comment runs in the trusted base-repo context with a write token; any commenter can trigger privileged terraform execution via comment body containing '/terratest'.
https://github.com/cloudposse-terraform-components/aws-eks-storage-class/blob/31d7b55260b54e1aecb2a258b3b51a9d022d33de/.github/workflows/chatops.yml,7,Excessive Permission Weakness (EPW),permissions: pull-requests: write / id-token: write / contents: write / statuses: write,Multiple write scopes plus id-token: write granted at workflow level; far broader than needed for a chatops trigger and enables escalation if abused.
https://github.com/cloudposse-terraform-components/aws-eks-storage-class/blob/31d7b55260b54e1aecb2a258b3b51a9d022d33de/.github/workflows/chatops.yml,15,Unpinned Dependency Weakness (UDW),uses: cloudposse-terraform-components/.github/.github/workflows/shared-terraform-chatops.yml@main,Reusable workflow referenced by the floating @main branch instead of a pinned commit SHA.
https://github.com/cloudposse-terraform-components/aws-eks-storage-class/blob/31d7b55260b54e1aecb2a258b3b51a9d022d33de/.github/workflows/chatops.yml,17,Secrets Exposure Weakness (SEW),secrets: inherit,"secrets: inherit forwards all repository secrets to the reusable workflow, exposing every secret."
https://github.com/fortify/fortify-ssc-parser-burp/blob/b1b19bb4bf3decf1f31cf6b2d8e545a9d397f9a2/.github/workflows/update-repo-docs.yml,1,Excessive Permission Weakness (EPW),name: update-repo-docs (no top-level permissions: block),No permissions: declared; default GITHUB_TOKEN is over-privileged. Restrict to least privilege.
https://github.com/fortify/fortify-ssc-parser-burp/blob/b1b19bb4bf3decf1f31cf6b2d8e545a9d397f9a2/.github/workflows/update-repo-docs.yml,13,Unpinned Dependency Weakness (UDW),uses: fortify/shared-doc-resources/.github/workflows/update-repo-docs.yml@main,"External reusable workflow referenced by the floating @main branch, not a pinned commit SHA."
https://github.com/turbot/steampipe-mod-gcp-compliance/blob/3a0a1e974e1263efb61bf57ddc3d2e219c8fa450/.github/workflows/sync-labels.yml,1,Excessive Permission Weakness (EPW),name: Sync Labels (no top-level permissions: block),No permissions: declared; default GITHUB_TOKEN is over-privileged for a label-sync job.
https://github.com/turbot/steampipe-mod-gcp-compliance/blob/3a0a1e974e1263efb61bf57ddc3d2e219c8fa450/.github/workflows/sync-labels.yml,9,Unpinned Dependency Weakness (UDW),uses: turbot/steampipe-workflows/.github/workflows/sync-labels.yml@main,"External reusable workflow referenced by the floating @main branch, not a pinned commit SHA."
https://github.com/turbot/steampipe-plugin-ibm/blob/850e03e17b5d08197c6505e3be559cb2d15da743/.github/workflows/registry-publish.yml,14,Unpinned Dependency Weakness (UDW),uses: turbot/steampipe-workflows/.github/workflows/registry-publish-ghcr.yml@main,"External reusable workflow referenced by the floating @main branch, not a pinned commit SHA."
https://github.com/turbot/steampipe-plugin-ibm/blob/850e03e17b5d08197c6505e3be559cb2d15da743/.github/workflows/registry-publish.yml,15,Secrets Exposure Weakness (SEW),secrets: inherit,"secrets: inherit forwards all repository secrets to the external reusable publish workflow, exposing every secret."
https://github.com/simp/pupmod-simp-simp_grub/blob/f9a3948f5fe12b69c9549e11f503aed80741a963/.github/workflows/validate_tokens.yml,1,Excessive Permission Weakness (EPW),name: 'Manual: Validate API tokens' (no top-level permissions: block),No permissions: declared; default GITHUB_TOKEN is over-privileged. Restrict to least privilege (contents: read).
https://github.com/fortinet-fortisoar/connector-one-identity/blob/b9440a22203ef94de1ba6df167e89b41edb7f2e5/.github/workflows/pytest_checks.yml,1,Excessive Permission Weakness (EPW),on: pull_request (no permissions: block),No permissions: declared; default GITHUB_TOKEN is over-privileged. Restrict to least privilege.
https://github.com/fortinet-fortisoar/connector-one-identity/blob/b9440a22203ef94de1ba6df167e89b41edb7f2e5/.github/workflows/pytest_checks.yml,13,Unpinned Dependency Weakness (UDW),uses: actions/checkout@v2,"Action referenced by mutable tag v2, not a pinned commit SHA."
https://github.com/fortinet-fortisoar/connector-one-identity/blob/b9440a22203ef94de1ba6df167e89b41edb7f2e5/.github/workflows/pytest_checks.yml,13,GitHub Runner Compatibility Weakness (GRCW),uses: actions/checkout@v2,"checkout@v2 is an outdated major version relying on the deprecated Node 12 runtime, incompatible with current GitHub-hosted runners."
https://github.com/fortinet-fortisoar/connector-one-identity/blob/b9440a22203ef94de1ba6df167e89b41edb7f2e5/.github/workflows/pytest_checks.yml,16,Unpinned Dependency Weakness (UDW),uses: actions/setup-python@v2,"Action referenced by mutable tag v2, not a pinned commit SHA."
https://github.com/fortinet-fortisoar/connector-one-identity/blob/b9440a22203ef94de1ba6df167e89b41edb7f2e5/.github/workflows/pytest_checks.yml,16,GitHub Runner Compatibility Weakness (GRCW),uses: actions/setup-python@v2,setup-python@v2 is an outdated major version relying on a deprecated Node runtime.
